# Contains all the possible input values that can be changed
# No need to actually list/change them, defaults are in the code

# B-DNA
b_B = 0.5			   # size of individual DNA segment, b, in B - DNA state [nm]
A_B = 50.0			   # B - DNA bending persistence length
C_B = 95.0			   # B - DNA twisting persistence length
lambda_B = 4.3		   # lambda parameter for B - DNA

# L-DNA
b_L = 0.675            # size of individual DNA segment in L - DNA state
A_L = 7.0              # L - DNA bending persistence length
C_L = 15.0             # L - DNA twisting persistence length
lambda_L = 4.3         # lambda parameter for L - DNA
mu_L = 4.9             # the energy difference [k_B*T] at zero torque per DNA base - pair from B - DNA to L - DNA
lk_L_0 = -0.158653846  # the DNA relaxed linking number change per base - pair from B - DNA to L - DNA

# P-DNA
b_P = 0.85             # size of individual DNA segment in P - DNA state
A_P = 15.0             # P - DNA bending persistence length
C_P = 25.0             # P - DNA twisting persistence length
lambda_P = -0.5        # lambda parameter for P - DNA
mu_P = 17.8            # the energy difference [k_B*T] at zero torque per DNA base - pair from B - DNA to P - DNA
lk_P_0 = 0.237179487   # the DNA relaxed linking number change per base - pair from B - DNA to P - DNA

# S-DNA
b_S = 0.85             # size of individual DNA segment in S - DNA state
A_S = 12.0             # S - DNA bending persistence length
C_S = 20.0             # S - DNA twisting persistence length
lambda_S = 4.3         # lambda parameter for S - DNA
mu_S = 5.1             # the energy difference [k_B*T] at zero torque per DNA base - pair from B - DNA to S - DNA
lk_S_0 = -0.067582418  # the DNA relaxed linking number change per base - pair from B - DNA to S - DNA
	
# Insert
A_B_insert = 50.0      # insert B - DNA bending persistence length
C_B_insert = 95.0      # insert B - DNA twisting persistence length
lambda_B_insert = 4.3  # lambda parameter for insert B - DNA
mu_L_insert = 4.9      # the energy difference [k_B*T] at zero torque per DNA base - pair from B - DNA to L - DNA
lk_L_0_insert = -0.158653846  # the DNA relaxed linking number change per base - pair from B - DNA to L - DNA
mu_P_insert = 17.8     # the energy difference [k_B*T] at zero torque per DNA base - pair from B - DNA to P - DNA 
lk_P_0_insert = 0.237179487  # the DNA relaxed linking number change per base - pair from B - DNA to P - DNA
mu_S_insert = 5.1      # the energy difference [k_B*T] at zero torque per DNA base - pair from B - DNA to S - DNA
lk_S_0_insert = -0.067582418  # the DNA relaxed linking number change per base - pair from B - DNA to S - DNA

# Other
coop = 9.0             # energy penalty appearing due to B - L - DNA, B - P - DNA and P - L - DNA boundaries
cutoff = 3.1415926535  # probably best to leave unchanged, or commented even
plus_coeff = 1.0001
minus_coeff = 0.9999
